,Area,AudienceCount,AvgPeople,AvgPrice,BoxOffice,Genre_Main,MovieID,MovieName,ReleaseTime,ShowCount,defaultImage,typeid
0,中国,15942,38,36,567888,动作,641515,战狼2,2017-07-27,4157684,http://www.cbooo.cn/moviepic/229733.jpg,1
1,中国香港/中国,9282,33,39,364757,动作,655823,红海行动,2018-02-16,2810963,http://www.cbooo.cn/moviepic/240425.jpg,2
2,中国,8763,39,39,339666,喜剧,663419,唐人街探案2,2018-02-16,2272537,http://www.cbooo.cn/moviepic/234873.jpg,1
3,中国/中国香港,9243,44,37,339211,喜剧,626153,美人鱼,2016-02-08,2120024,http://www.cbooo.cn/moviepic/209007.jpg,2
4,美国,7287,30,37,267096,动作,659757,速度与激情8,2017-04-14,2424781,http://www.cbooo.cn/moviepic/224149.jpg,5
5,中国香港/中国,6563,42,37,244002,奇幻,627896,捉妖记,2015-07-16,1576103,http://www.cbooo.cn/moviepic/211794.jpg,2
6,美国/日本,6244,42,39,242659,动作,629625,速度与激情7,2015-04-12,1479623,http://www.cbooo.cn/moviepic/196613.jpg,5
7,美国,6238,19,38,238644,动作,675789,复仇者联盟3：无限战争,2018-05-11,3210496,http://www.cbooo.cn/moviepic/217497.jpg,5
8,中国香港/中国,5837,44,38,223666,喜剧,656875,捉妖记2,2018-02-16,1320211,http://www.cbooo.cn/moviepic/237182.jpg,1
9,中国,6587,25,33,220175,喜剧,661004,羞羞的铁拳,2017-09-30,2605581,http://www.cbooo.cn/moviepic/246526.jpg,1
10,美国/中国,4741,50,42,197752,科幻,612232,变形金刚4：绝迹重生,2014-06-27,957201,http://www.cbooo.cn/moviepic/157905.jpg,5
11,中国,5534,29,35,194051,喜剧,663359,前任3：再见前任,2017-12-29,1935732,http://www.cbooo.cn/moviepic/230788.jpg,1
12,印度/中国,4590,33,38,175260,喜剧,629898,功夫瑜伽,2017-01-28,1377220,http://www.cbooo.cn/moviepic/217896.jpg,2
13,中国香港/中国,4647,40,36,168274,动作,614981,寻龙诀,2015-12-18,1155795,http://www.cbooo.cn/moviepic/196282.jpg,2
14,中国香港/中国,4229,36,39,165593,奇幻,619719,西游伏妖篇,2017-01-28,1172881,http://www.cbooo.cn/moviepic/208325.jpg,2
15,中国,4912,40,33,161410,喜剧,618038,港囧,2015-09-25,1223801,http://www.cbooo.cn/moviepic/208076.jpg,1
16,美国,4199,23,37,155124,动作,656946,变形金刚5：最后的骑士,2017-06-23,1842490,http://www.cbooo.cn/moviepic/211901.jpg,5
17,美国,4548,29,34,153035,动画,643235,疯狂动物城,2016-03-04,1580752,http://www.cbooo.cn/moviepic/205222.jpg,5
18,美国,4239,21,36,152208,动作,667168,侏罗纪世界2,2018-06-15,2000280,http://www.cbooo.cn/moviepic/225759.jpg,5
19,美国,3971,25,37,147230,动作,402117,魔兽,2016-06-08,1590151,http://www.cbooo.cn/moviepic/89952.jpg,5
0,美国,3659,29,40,146439,科幻,631792,复仇者联盟2：奥创纪元,2015-05-12,1283067,http://www.cbooo.cn/moviepic/173060.jpg,5
1,中国,4476,34,32,144161,喜剧,628183,夏洛特烦恼,2015-09-30,1325136,http://www.cbooo.cn/moviepic/218763.jpg,1
2,中国,4154,25,34,142241,战争,659453,芳华,2017-12-15,1689904,http://www.cbooo.cn/moviepic/236404.jpg,1
3,美国,3710,33,38,142072,动作,348959,侏罗纪世界,2015-06-10,1133801,http://www.cbooo.cn/moviepic/191813.jpg,5
4,美国,3832,18,36,139546,科幻,657862,头号玩家,2018-03-30,2184746,http://www.cbooo.cn/moviepic/219107.jpg,5
5,中国,4013,21,34,136089,爱情,663327,后来的我们,2018-04-28,1926359,http://www.cbooo.cn/moviepic/253823.jpg,1
6,美国,2692,72,50,133986,科幻/动作,303851,阿凡达,2010-01-04,374343,http://www.cbooo.cn/moviepic/45997.jpg,5
7,印度,4319,22,30,129912,喜剧,659327,摔跤吧！爸爸,2017-05-05,1947214,http://www.cbooo.cn/moviepic/232932.jpg,6
8,中国,3927,45,32,127193,喜剧,610009,人再囧途之泰囧,2012-12-12,869007,http://www.cbooo.cn/moviepic/164046.jpg,1
9,中国/中国香港,3105,41,40,124699,奇幻,589797,西游降魔篇,2013-02-10,764900,http://www.cbooo.cn/moviepic/138762.jpg,2
10,美国,3562,25,35,124635,动作,643612,美国队长3：英雄内战,2016-05-06,1420572,http://www.cbooo.cn/moviepic/209122.jpg,5
11,美国,3590,18,34,121183,动画,670102,寻梦环游记,2017-11-24,2009869,http://www.cbooo.cn/moviepic/227434.jpg,5
12,中国,3275,36,37,120101,奇幻,626346,西游记之孙悟空三打白骨精,2016-02-08,918395,http://www.cbooo.cn/moviepic/209180.jpg,1
13,中国香港/中国,3894,25,30,118471,动作,639445,湄公河行动,2016-09-30,1589495,http://www.cbooo.cn/moviepic/228345.jpg,2
14,美国,3294,22,36,117991,动作,659751,加勒比海盗5：死无对证,2017-05-26,1502700,http://www.cbooo.cn/moviepic/151657.jpg,5
15,美国/中国,3341,21,35,117457,奇幻,595849,长城,2016-12-16,1567733,http://www.cbooo.cn/moviepic/153307.jpg,2
16,中国,3398,36,34,116934,喜剧,618111,心花路放,2014-09-30,952992,http://www.cbooo.cn/moviepic/206162.jpg,1
17,中国,3558,39,33,116276,喜剧,629410,煎饼侠,2015-07-17,907601,http://www.cbooo.cn/moviepic/218762.jpg,1
18,美国,3301,20,35,116050,动作,657877,金刚：骷髅岛,2017-03-24,1613110,http://www.cbooo.cn/moviepic/226894.jpg,5
19,美国,3113,23,36,112741,动作,573814,极限特工：终极回归,2017-02-10,1374210,http://www.cbooo.cn/moviepic/125805.jpg,5
0,中国/中国香港,3137,36,36,111818,喜剧,637759,澳门风云3,2016-02-08,873413,http://www.cbooo.cn/moviepic/222326.jpg,2
1,美国/德国,3205,20,35,111182,科幻,623100,生化危机：终章,2017-02-24,1565217,http://www.cbooo.cn/moviepic/194595.jpg,6
2,美国,2564,54,42,107157,科幻,589793,变形金刚3,2011-07-21,476536,http://www.cbooo.cn/moviepic/105799.jpg,5
3,中国,2887,27,36,104853,剧情,655798,乘风破浪,2017-01-28,1060816,http://www.cbooo.cn/moviepic/237054.jpg,1
4,中国/中国香港,2494,40,42,104550,魔幻,589349,西游记之大闹天宫,2014-01-31,629788,http://www.cbooo.cn/moviepic/126817.jpg,2
5,美国,3047,20,34,103780,动画,644666,神偷奶爸3,2017-07-07,1498235,http://www.cbooo.cn/moviepic/208828.jpg,5
6,中国,2851,27,35,100453,奇幻,611818,盗墓笔记,2016-08-05,1039629,http://www.cbooo.cn/moviepic/203656.jpg,1
7,美国,2880,13,35,100310,动作,676242,狂暴巨兽,2018-04-13,2137615,http://www.cbooo.cn/moviepic/225925.jpg,5
8,中国/美国,2814,25,36,100200,动画,639351,功夫熊猫3,2016-01-29,1135053,http://www.cbooo.cn/moviepic/177861.jpg,2
9,美国,2920,24,34,97939,奇幻,625797,奇幻森林,2016-04-15,1211384,http://www.cbooo.cn/moviepic/207872.jpg,5
10,中国香港/中国,2485,37,39,97486,喜剧,627594,澳门风云2,2015-02-19,681000,http://www.cbooo.cn/moviepic/212471.jpg,2
11,中国,2759,34,35,95652,动画,630887,西游记之大圣归来,2015-07-10,802803,http://www.cbooo.cn/moviepic/209164.jpg,1
12,美国,2125,54,45,94620,爱情,596420,泰坦尼克号3D,2012-04-10,391728,http://www.cbooo.cn/moviepic/11925.jpg,5
13,中国,2869,38,31,90280,剧情,617155,老炮儿,2015-12-24,759512,http://www.cbooo.cn/moviepic/217699.jpg,1
14,中国,2704,12,33,89460,奇幻,676391,超时空同居,2018-05-18,2201167,http://www.cbooo.cn/moviepic/250729.jpg,1
15,美国/中国香港/中国,2561,25,35,88950,动作,621641,绝地逃亡,2016-07-21,1028333,http://www.cbooo.cn/moviepic/199602.jpg,2
16,中国/中国香港,2151,28,41,88275,动作,613812,智取威虎山,2014-12-23,770722,http://www.cbooo.cn/moviepic/152510.jpg,2
17,中国/中国香港,2193,37,40,88118,动作,573367,十二生肖,2012-12-20,587304,http://www.cbooo.cn/moviepic/105646.jpg,2
18,美国/中国,2652,26,33,86977,动作,636000,碟中谍5：神秘国度,2015-09-08,1016410,http://www.cbooo.cn/moviepic/165359.jpg,5
19,美国,2217,24,37,82558,科幻,631832,星球大战：原力觉醒,2016-01-09,928527,http://www.cbooo.cn/moviepic/192895.jpg,5
0,中国,2597,33,32,82442,喜剧,638436,唐人街探案,2015-12-31,777528,http://www.cbooo.cn/moviepic/220627.jpg,1
1,中国,2608,22,31,81423,爱情,626806,从你的全世界路过,2016-09-29,1178283,http://www.cbooo.cn/moviepic/219178.jpg,1
2,美国,2330,23,34,80292,动作,642020,X战警：天启,2016-06-03,1000333,http://www.cbooo.cn/moviepic/208116.jpg,5
3,中国/中国香港,2347,24,34,78680,爱情,639261,北京遇上西雅图之不二情书,2016-04-29,965394,http://www.cbooo.cn/moviepic/2169322.jpg,2
4,美国,2201,16,35,77414,动作,657831,蜘蛛侠：英雄归来,2017-09-08,1413453,http://www.cbooo.cn/moviepic/208175.jpg,5
5,中国/中国香港,1983,23,39,77031,动作,610219,叶问3,2016-03-04,863328,http://www.cbooo.cn/moviepic/164011.jpg,2
6,美国/新西兰,1918,30,40,76650,奇幻,625819,霍比特人3：五军之战,2015-01-23,644277,http://www.cbooo.cn/moviepic/178510.jpg,5
7,中国,2130,31,36,75793,喜剧,637920,大闹天竺,2017-01-28,679475,http://www.cbooo.cn/moviepic/225095.jpg,1
8,美国/英国,2089,34,36,75533,科幻,346481,星际穿越,2014-11-12,612815,http://www.cbooo.cn/moviepic/51119.jpg,5
9,美国/中国,1800,33,42,75487,科幻,346818,钢铁侠3,2013-05-01,539131,http://www.cbooo.cn/moviepic/91881.jpg,6
10,中国,2398,18,31,75395,爱情,589946,无问西东,2018-01-12,1316164,http://www.cbooo.cn/moviepic/154373.jpg,1
11,美国,2154,18,35,75170,奇幻,325408,奇异博士,2016-11-04,1194352,http://www.cbooo.cn/moviepic/108737.jpg,5
12,印度,2487,17,30,74676,剧情,670328,神秘巨星,2018-01-19,1438203,http://www.cbooo.cn/moviepic/249736.jpg,5
13,中国,1830,38,41,74418,动作,626314,天将雄师,2015-02-19,482517,http://www.cbooo.cn/moviepic/210728.jpg,1
14,美国,2094,15,35,74303,动作,644134,雷神3：诸神黄昏,2017-11-03,1393466,http://www.cbooo.cn/moviepic/209123.jpg,5
15,美国,2115,16,35,73978,动作,659452,猩球崛起3：终极之战,2017-09-15,1332963,http://www.cbooo.cn/moviepic/218546.jpg,5
16,美国,2259,16,32,73163,动作,656944,金刚狼3：殊死一战,2017-03-03,1424126,http://www.cbooo.cn/moviepic/209688.jpg,5
17,中国香港/中国,1829,33,40,72721,喜剧,644530,西游记女儿国,2018-02-16,553133,http://www.cbooo.cn/moviepic/209205.jpg,2
18,美国,1972,24,37,72536,科幻,631839,终结者：创世纪,2015-08-23,824365,http://www.cbooo.cn/moviepic/106560.jpg,5
19,美国,1932,29,37,72297,科幻,620389,X战警：逆转未来,2014-05-23,660529,http://www.cbooo.cn/moviepic/154557.jpg,5
0,中国,2247,36,32,71918,爱情,596973,致我们终将逝去的青春,2013-04-26,621009,http://www.cbooo.cn/moviepic/157125.jpg,1
1,美国,1831,29,39,71853,动作,622647,美国队长2：冬日战士,2014-04-04,631971,http://www.cbooo.cn/moviepic/151951.jpg,5
2,中国/中国香港,2006,30,36,71380,喜剧,610928,私人订制,2013-12-19,666553,http://www.cbooo.cn/moviepic/164689.jpg,2
3,美国,1927,28,37,70923,科幻,624046,猩球崛起2：黎明之战,2014-08-29,682539,http://www.cbooo.cn/moviepic/169864.jpg,5
4,中国/法国,1794,34,39,70425,剧情,612432,狼图腾,2015-02-19,521779,http://www.cbooo.cn/moviepic/112443.jpg,2
5,中国/中国香港,1711,37,41,70211,爱情,589501,画皮2,2012-06-28,466402,http://www.cbooo.cn/moviepic/133147.jpg,2
6,中国,1907,18,37,69985,喜剧,637972,铁道飞虎,2016-12-23,1042459,http://www.cbooo.cn/moviepic/225093.jpg,1
7,中国,2189,40,32,69673,剧情,619293,爸爸去哪儿,2014-01-31,542737,http://www.cbooo.cn/moviepic/208207.jpg,1
8,中国,1939,17,36,69653,奇幻,629524,悟空传,2017-07-13,1122734,http://www.cbooo.cn/moviepic/226435.jpg,1
9,美国,1721,38,40,69475,科幻,616436,环太平洋,2013-07-31,451629,http://www.cbooo.cn/moviepic/146649.jpg,5
10,美国,1944,13,35,69011,动作,349187,正义联盟,2017-11-17,1470572,http://www.cbooo.cn/moviepic/70233.jpg,5
11,美国,1840,17,37,68611,科幻,644133,银河护卫队2,2017-05-05,1069304,http://www.cbooo.cn/moviepic/216008.jpg,5
12,中国,1988,30,34,68293,动作,615300,九层妖塔,2015-09-30,654391,http://www.cbooo.cn/moviepic/208914.jpg,1
13,中国香港/中国,1856,27,37,67826,动作,641077,寒战2,2016-07-08,687875,http://www.cbooo.cn/moviepic/228965.jpg,2
14,美国,1914,43,35,67225,动作,359941,碟中谍4,2012-01-28,444182,http://www.cbooo.cn/moviepic/87871.jpg,5
15,美国,1860,22,36,67176,科幻,302023,蚁人,2015-10-16,831696,http://www.cbooo.cn/moviepic/57903.jpg,5
16,中国,2001,34,33,66544,喜剧,618253,分手大师,2014-06-27,584942,http://www.cbooo.cn/moviepic/206382.jpg,1
17,美国,1835,17,36,66227,动作,644135,黑豹,2018-03-09,1103154,http://www.cbooo.cn/moviepic/218085.jpg,5
18,中国,2106,18,31,65886,喜剧,653984,情圣,2016-12-30,1190949,http://www.cbooo.cn/moviepic/237503.jpg,1
19,中国/中国香港,1744,51,37,65016,剧情,566405,唐山大地震,2010-07-22,340839,http://www.cbooo.cn/moviepic/99400.jpg,2
